Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    C_FLOAT         reduce using rule 132 (pushParen -> .)
    C_CHAR          reduce using rule 132 (pushParen -> .)

    pushParen                      shift and go to state 90

state 44

    (15) ARREGLO -> empty .

    COMMA           reduce using rule 15 (ARREGLO -> empty .)
    SEMICOLON       reduce using rule 15 (ARREGLO -> empty .)


state 45

    (1) PROGRAMA -> PROGRAM ID addProgram SEMICOLON VA FU MAIN LPAREN RPAREN rellenaMain BLOQUE printTables .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM ID addProgram SEMICOLON VA FU MAIN LPAREN RPAREN rellenaMain BLOQUE printTables .)


state 46

    (33) BLOQUE -> LBRACKET BLOQUEA .

    $end            reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    MODULE          reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    MAIN            reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    ELSE            reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    RBRACKET        reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    ID              reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    RETURN          reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    READ            reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    WRITE           reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    IF              reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    WHILE           reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    FROM            reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    LINE            reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    POINT           reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    CIRCLE          reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    ARC             reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    PENUP           reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    PENDOWN         reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    COLOR           reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    SIZE            reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)
    CLEAR           reduce using rule 33 (BLOQUE -> LBRACKET BLOQUEA .)


state 47

    (34) BLOQUE -> LBRACKET RBRACKET .

    $end            reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    MODULE          reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    MAIN            reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    ID              reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    READ            reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    WRITE           reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    IF              reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    FROM            reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    LINE            reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    POINT           reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    CIRCLE          reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    ARC             reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    PENUP           reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    PENDOWN         reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    COLOR           reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    SIZE            reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)
    CLEAR           reduce using rule 34 (BLOQUE -> LBRACKET RBRACKET .)


state 48

    (35) BLOQUEA -> ESTATUTO . BLOQUEA
    (36) BLOQUEA -> ESTATUTO . RBRACKET
    (35) BLOQUEA -> . ESTATUTO BLOQUEA
    (36) BLOQUEA -> . ESTATUTO RBRACKET
    (37) ESTATUTO -> . ASIGNACION
    (38) ESTATUTO -> . LLAMADA
    (39) ESTATUTO -> . RETORNO
    (40) ESTATUTO -> . LECTURA
    (41) ESTATUTO -> . ESCRITURA
    (42) ESTATUTO -> . DECISION
    (43) ESTATUTO -> . REPETICION
    (44) ESTATUTO -> . FUNCESP
    (45) ASIGNACION -> . ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON
    (46) LLAMADA -> . ID pushEra LPAREN LLAMADAS
    (47) LLAMADA -> . ID pushEra LPAREN RPAREN SEMICOLON pushGosubLlamada
    (50) RETORNO -> . RETURN LPAREN EXPRESION RPAREN popReturn SEMICOLON
    (51) LECTURA -> . READ LPAREN LECTURAS
    (54) ESCRITURA -> . WRITE LPAREN ESCRITURAA
    (59) DECISION -> . IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO
    (62) REPETICION -> . COND
    (63) REPETICION -> . NOCOND
    (90) FUNCESP -> . FLINE
    (91) FUNCESP -> . FPOINT
    (92) FUNCESP -> . FCIRCLE
    (93) FUNCESP -> . FARC
    (94) FUNCESP -> . FPENUP
    (95) FUNCESP -> . FPENDOWN
    (96) FUNCESP -> . FCOLOR
    (97) FUNCESP -> . FSIZE
    (98) FUNCESP -> . FCLEAR
    (64) COND -> . WHILE pushSalto LPAREN EXPRESION RPAREN pushGotoF DO BLOQUE rellenarWhile
    (65) NOCOND -> . FROM ID pushFromId EQUALS EXPRESION pushVC TO EXPRESION pushVF DO BLOQUE rellenaFrom
    (99) FLINE -> . LINE LPAREN EXPRESION COMMA EXPRESION RPAREN popLine SEMICOLON
    (102) FPOINT -> . POINT LPAREN EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON
    (103) FCIRCLE -> . CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON
    (104) FARC -> . ARC LPAREN EXPRESION COMMA EXPRESION FILLCOLOR RPAREN popArc SEMICOLON
    (105) FPENUP -> . PENUP LPAREN RPAREN popPenup SEMICOLON
    (106) FPENDOWN -> . PENDOWN LPAREN EXPRESION COMMA EXPRESION RPAREN popPendown SEMICOLON
    (107) FCOLOR -> . COLOR LPAREN C_STRING pushConstString RPAREN popColor SEMICOLON
    (108) FSIZE -> . SIZE LPAREN EXPRESION COMMA EXPRESION RPAREN popSize SEMICOLON
    (109) FCLEAR -> . CLEAR LPAREN RPAREN popClear SEMICOLON

    RBRACKET        shift and go to state 92
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 73
    FROM            shift and go to state 74
    LINE            shift and go to state 75
    POINT           shift and go to state 76
    CIRCLE          shift and go to state 77
    ARC             shift and go to state 78
    PENUP           shift and go to state 79
    PENDOWN         shift and go to state 80
    COLOR           shift and go to state 81
    SIZE            shift and go to state 82
    CLEAR           shift and go to state 83

    ESTATUTO                       shift and go to state 48
    BLOQUEA                        shift and go to state 91
    ASIGNACION                     shift and go to state 49
    LLAMADA                        shift and go to state 50
    RETORNO                        shift and go to state 51
    LECTURA                        shift and go to state 52
    ESCRITURA                      shift and go to state 53
    DECISION                       shift and go to state 54
    REPETICION                     shift and go to state 55
    FUNCESP                        shift and go to state 56
    COND                           shift and go to state 62
    NOCOND                         shift and go to state 63
    FLINE                          shift and go to state 64
    FPOINT                         shift and go to state 65
    FCIRCLE                        shift and go to state 66
    FARC                           shift and go to state 67
    FPENUP                         shift and go to state 68
    FPENDOWN                       shift and go to state 69
    FCOLOR                         shift and go to state 70
    FSIZE                          shift and go to state 71
    FCLEAR                         shift and go to state 72

state 49

    (37) ESTATUTO -> ASIGNACION .

    RBRACKET        reduce using rule 37 (ESTATUTO -> ASIGNACION .)
    ID              reduce using rule 37 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 37 (ESTATUTO -> ASIGNACION .)
    READ            reduce using rule 37 (ESTATUTO -> ASIGNACION .)
    WRITE           reduce using rule 37 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 37 (ESTATUTO -> ASIGNACION .)
    WHILE           reduce using rule 37 (ESTATUTO -> ASIGNACION .)
    FROM            reduce using rule 37 (ESTATUTO -> ASIGNACION .)
    LINE            reduce using rule 37 (ESTATUTO -> ASIGNACION .)
    POINT           reduce using rule 37 (ESTATUTO -> ASIGNACION .)
    CIRCLE          reduce using rule 37 (ESTATUTO -> ASIGNACION .)
    ARC             reduce using rule 37 (ESTATUTO -> ASIGNACION .)
    PENUP           reduce using rule 37 (ESTATUTO -> ASIGNACION .)
    PENDOWN         reduce using rule 37 (ESTATUTO -> ASIGNACION .)
    COLOR           reduce using rule 37 (ESTATUTO -> ASIGNACION .)
    SIZE            reduce using rule 37 (ESTATUTO -> ASIGNACION .)
    CLEAR           reduce using rule 37 (ESTATUTO -> ASIGNACION .)


state 50

    (38) ESTATUTO -> LLAMADA .

    RBRACKET        reduce using rule 38 (ESTATUTO -> LLAMADA .)
    ID              reduce using rule 38 (ESTATUTO -> LLAMADA .)
    RETURN          reduce using rule 38 (ESTATUTO -> LLAMADA .)
    READ            reduce using rule 38 (ESTATUTO -> LLAMADA .)
    WRITE           reduce using rule 38 (ESTATUTO -> LLAMADA .)
    IF              reduce using rule 38 (ESTATUTO -> LLAMADA .)
    WHILE           reduce using rule 38 (ESTATUTO -> LLAMADA .)
    FROM            reduce using rule 38 (ESTATUTO -> LLAMADA .)
    LINE            reduce using rule 38 (ESTATUTO -> LLAMADA .)
    POINT           reduce using rule 38 (ESTATUTO -> LLAMADA .)
    CIRCLE          reduce using rule 38 (ESTATUTO -> LLAMADA .)
    ARC             reduce using rule 38 (ESTATUTO -> LLAMADA .)
    PENUP           reduce using rule 38 (ESTATUTO -> LLAMADA .)
    PENDOWN         reduce using rule 38 (ESTATUTO -> LLAMADA .)
    COLOR           reduce using rule 38 (ESTATUTO -> LLAMADA .)
    SIZE            reduce using rule 38 (ESTATUTO -> LLAMADA .)
    CLEAR           reduce using rule 38 (ESTATUTO -> LLAMADA .)


state 51

    (39) ESTATUTO -> RETORNO .

    RBRACKET        reduce using rule 39 (ESTATUTO -> RETORNO .)
    ID              reduce using rule 39 (ESTATUTO -> RETORNO .)
    RETURN          reduce using rule 39 (ESTATUTO -> RETORNO .)
    READ            reduce using rule 39 (ESTATUTO -> RETORNO .)
    WRITE           reduce using rule 39 (ESTATUTO -> RETORNO .)
    IF              reduce using rule 39 (ESTATUTO -> RETORNO .)
    WHILE           reduce using rule 39 (ESTATUTO -> RETORNO .)
    FROM            reduce using rule 39 (ESTATUTO -> RETORNO .)
    LINE            reduce using rule 39 (ESTATUTO -> RETORNO .)
    POINT           reduce using rule 39 (ESTATUTO -> RETORNO .)
    CIRCLE          reduce using rule 39 (ESTATUTO -> RETORNO .)
    ARC             reduce using rule 39 (ESTATUTO -> RETORNO .)
    PENUP           reduce using rule 39 (ESTATUTO -> RETORNO .)
    PENDOWN         reduce using rule 39 (ESTATUTO -> RETORNO .)
    COLOR           reduce using rule 39 (ESTATUTO -> RETORNO .)
    SIZE            reduce using rule 39 (ESTATUTO -> RETORNO .)
    CLEAR           reduce using rule 39 (ESTATUTO -> RETORNO .)


state 52

    (40) ESTATUTO -> LECTURA .

    RBRACKET        reduce using rule 40 (ESTATUTO -> LECTURA .)
    ID              reduce using rule 40 (ESTATUTO -> LECTURA .)
    RETURN          reduce using rule 40 (ESTATUTO -> LECTURA .)
    READ            reduce using rule 40 (ESTATUTO -> LECTURA .)
    WRITE           reduce using rule 40 (ESTATUTO -> LECTURA .)
    IF              reduce using rule 40 (ESTATUTO -> LECTURA .)
    WHILE           reduce using rule 40 (ESTATUTO -> LECTURA .)
    FROM            reduce using rule 40 (ESTATUTO -> LECTURA .)
    LINE            reduce using rule 40 (ESTATUTO -> LECTURA .)
    POINT           reduce using rule 40 (ESTATUTO -> LECTURA .)
    CIRCLE          reduce using rule 40 (ESTATUTO -> LECTURA .)
    ARC             reduce using rule 40 (ESTATUTO -> LECTURA .)
    PENUP           reduce using rule 40 (ESTATUTO -> LECTURA .)
    PENDOWN         reduce using rule 40 (ESTATUTO -> LECTURA .)
    COLOR           reduce using rule 40 (ESTATUTO -> LECTURA .)
    SIZE            reduce using rule 40 (ESTATUTO -> LECTURA .)
    CLEAR           reduce using rule 40 (ESTATUTO -> LECTURA .)


state 53

    (41) ESTATUTO -> ESCRITURA .

    RBRACKET        reduce using rule 41 (ESTATUTO -> ESCRITURA .)
    ID              reduce using rule 41 (ESTATUTO -> ESCRITURA .)
    RETURN          reduce using rule 41 (ESTATUTO -> ESCRITURA .)
    READ            reduce using rule 41 (ESTATUTO -> ESCRITURA .)
    WRITE           reduce using rule 41 (ESTATUTO -> ESCRITURA .)
    IF              reduce using rule 41 (ESTATUTO -> ESCRITURA .)
    WHILE           reduce using rule 41 (ESTATUTO -> ESCRITURA .)
    FROM            reduce using rule 41 (ESTATUTO -> ESCRITURA .)
    LINE            reduce using rule 41 (ESTATUTO -> ESCRITURA .)
    POINT           reduce using rule 41 (ESTATUTO -> ESCRITURA .)
    CIRCLE          reduce using rule 41 (ESTATUTO -> ESCRITURA .)
    ARC             reduce using rule 41 (ESTATUTO -> ESCRITURA .)
    PENUP           reduce using rule 41 (ESTATUTO -> ESCRITURA .)
    PENDOWN         reduce using rule 41 (ESTATUTO -> ESCRITURA .)
    COLOR           reduce using rule 41 (ESTATUTO -> ESCRITURA .)
    SIZE            reduce using rule 41 (ESTATUTO -> ESCRITURA .)
    CLEAR           reduce using rule 41 (ESTATUTO -> ESCRITURA .)


state 54

    (42) ESTATUTO -> DECISION .

    RBRACKET        reduce using rule 42 (ESTATUTO -> DECISION .)
    ID              reduce using rule 42 (ESTATUTO -> DECISION .)
    RETURN          reduce using rule 42 (ESTATUTO -> DECISION .)
    READ            reduce using rule 42 (ESTATUTO -> DECISION .)
    WRITE           reduce using rule 42 (ESTATUTO -> DECISION .)
    IF              reduce using rule 42 (ESTATUTO -> DECISION .)
    WHILE           reduce using rule 42 (ESTATUTO -> DECISION .)
    FROM            reduce using rule 42 (ESTATUTO -> DECISION .)
    LINE            reduce using rule 42 (ESTATUTO -> DECISION .)
    POINT           reduce using rule 42 (ESTATUTO -> DECISION .)
    CIRCLE          reduce using rule 42 (ESTATUTO -> DECISION .)
    ARC             reduce using rule 42 (ESTATUTO -> DECISION .)
    PENUP           reduce using rule 42 (ESTATUTO -> DECISION .)
    PENDOWN         reduce using rule 42 (ESTATUTO -> DECISION .)
    COLOR           reduce using rule 42 (ESTATUTO -> DECISION .)
    SIZE            reduce using rule 42 (ESTATUTO -> DECISION .)
    CLEAR           reduce using rule 42 (ESTATUTO -> DECISION .)


state 55

    (43) ESTATUTO -> REPETICION .

    RBRACKET        reduce using rule 43 (ESTATUTO -> REPETICION .)
    ID              reduce using rule 43 (ESTATUTO -> REPETICION .)
    RETURN          reduce using rule 43 (ESTATUTO -> REPETICION .)
    READ            reduce using rule 43 (ESTATUTO -> REPETICION .)
    WRITE           reduce using rule 43 (ESTATUTO -> REPETICION .)
    IF              reduce using rule 43 (ESTATUTO -> REPETICION .)
    WHILE           reduce using rule 43 (ESTATUTO -> REPETICION .)
    FROM            reduce using rule 43 (ESTATUTO -> REPETICION .)
    LINE            reduce using rule 43 (ESTATUTO -> REPETICION .)
    POINT           reduce using rule 43 (ESTATUTO -> REPETICION .)
    CIRCLE          reduce using rule 43 (ESTATUTO -> REPETICION .)
    ARC             reduce using rule 43 (ESTATUTO -> REPETICION .)
    PENUP           reduce using rule 43 (ESTATUTO -> REPETICION .)
    PENDOWN         reduce using rule 43 (ESTATUTO -> REPETICION .)
    COLOR           reduce using rule 43 (ESTATUTO -> REPETICION .)
    SIZE            reduce using rule 43 (ESTATUTO -> REPETICION .)
    CLEAR           reduce using rule 43 (ESTATUTO -> REPETICION .)


state 56

    (44) ESTATUTO -> FUNCESP .

    RBRACKET        reduce using rule 44 (ESTATUTO -> FUNCESP .)
    ID              reduce using rule 44 (ESTATUTO -> FUNCESP .)
    RETURN          reduce using rule 44 (ESTATUTO -> FUNCESP .)
    READ            reduce using rule 44 (ESTATUTO -> FUNCESP .)
    WRITE           reduce using rule 44 (ESTATUTO -> FUNCESP .)
    IF              reduce using rule 44 (ESTATUTO -> FUNCESP .)
    WHILE           reduce using rule 44 (ESTATUTO -> FUNCESP .)
    FROM            reduce using rule 44 (ESTATUTO -> FUNCESP .)
    LINE            reduce using rule 44 (ESTATUTO -> FUNCESP .)
    POINT           reduce using rule 44 (ESTATUTO -> FUNCESP .)
    CIRCLE          reduce using rule 44 (ESTATUTO -> FUNCESP .)
    ARC             reduce using rule 44 (ESTATUTO -> FUNCESP .)
    PENUP           reduce using rule 44 (ESTATUTO -> FUNCESP .)
    PENDOWN         reduce using rule 44 (ESTATUTO -> FUNCESP .)
    COLOR           reduce using rule 44 (ESTATUTO -> FUNCESP .)
    SIZE            reduce using rule 44 (ESTATUTO -> FUNCESP .)
    CLEAR           reduce using rule 44 (ESTATUTO -> FUNCESP .)


state 57

    (45) ASIGNACION -> ID . pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON
    (46) LLAMADA -> ID . pushEra LPAREN LLAMADAS
    (47) LLAMADA -> ID . pushEra LPAREN RPAREN SEMICOLON pushGosubLlamada
    (131) pushPilaOp -> .
    (138) pushEra -> .

    LSBRACKET       reduce using rule 131 (pushPilaOp -> .)
    EQUALS          reduce using rule 131 (pushPilaOp -> .)
